{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703102', 'car': '235722111401425', 'hp': '台州0605126', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-25', 'dc': '6614112902021112312070100309', 'qy': '\r\n                                        6614112902021112312070100310\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332433', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36199A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332434', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36199B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332435', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876432312530906699', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332436', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36199C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332437', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36199D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332438', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875962143402138251', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332439', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36200A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332440', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36200B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332441', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874862407703334840', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332442', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36200C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332443', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36200D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332444', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875097783619613965', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332445', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36201A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332446', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36201B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332447', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876532502912358916', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332448', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36201C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332449', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776871344770407303488', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332450', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36201D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332451', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36202A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332452', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870433113290422773', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332453', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36202B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332454', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878152997212146232', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332455', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36202C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332456', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36202D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332457', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874765103211786514', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332458', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36203A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332459', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776871578788406873106', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332460', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36203B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332461', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877900247332358318', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332462', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36203C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332463', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36203D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332464', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36204A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332465', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879552974823143034', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332466', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36204B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332467', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36204C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332468', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36204D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332469', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776871283278350906491', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332470', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36205A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332471', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875766488003071428', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332472', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36205B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332473', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874640035771962373', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332474', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36205C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332475', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36205D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332476', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878854123482313857', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332477', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36206A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332478', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36206B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332479', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879570998926661431', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332480', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36206C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332481', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36206D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332482', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874303861219620367', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332483', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36207A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332484', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36207B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332485', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873164572120306377', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332486', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36207C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332487', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36207D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332488', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875198558403378670', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332489', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36208A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332490', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873260927306431839', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332491', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36208B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332492', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870664123920994770', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332493', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36208C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332494', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873436969716541338', 'qy': '山东超威电源有限公司', 'qy2': None}
